Symbol,Price~,"Exp Date","Leg1 Strike","Leg1 Delta","Leg2 Strike","Leg2 Delta","Net Cr/Db","% of Stock","Avg IV",BE-,BE+,Probability
GM,27.16,2023-12-15,31.00C,-0.18615,24.00P,0.192805,0.85,3.13%,40.33%,23.15,31.85,73.5%
ARKK,34.09,2023-12-15,40.00C,-0.155882,30.00P,0.197471,1.04,3.04%,43.48%,28.96,41.04,74.1%
KRE,39.21,2023-12-15,44.00C,-0.194586,35.00P,0.197037,1.17,2.97%,37.01%,33.83,45.17,72.8%
BABA,83.44,2023-12-15,95.00C,-0.199066,75.00P,0.191938,2.47,2.95%,37.86%,72.53,97.47,72.8%
KRE,39.21,2023-12-15,44.00C,-0.194586,34.00P,0.155683,1.01,2.57%,37.01%,32.99,45.01,75.7%
DIS,79.82,2023-12-15,90.00C,-0.179488,70.00P,0.148195,1.77,2.21%,36.66%,68.23,91.77,74.4%
GDX,29,2023-12-15,33.00C,-0.176301,26.00P,0.163874,0.63,2.18%,33.44%,25.37,33.63,76.3%
AAPL,169.63,2023-12-15,185.00C,-0.184149,155.00P,0.187315,3.51,2.06%,27.21%,151.49,188.51,74.1%
GDX,29,2023-12-15,34.00C,-0.128947,26.00P,0.163874,0.53,1.83%,33.44%,25.47,34.53,79.0%
QQQ,347.97,2023-12-15,374.00C,-0.18275,324.00P,0.199578,6.22,1.79%,23.42%,317.78,380.22,71.9%
MSFT,335.08,2023-12-15,365.00C,-0.179302,305.00P,0.166914,5.98,1.78%,25.95%,299.02,370.98,75.7%
QQQ,347.97,2023-12-15,374.00C,-0.18275,323.00P,0.19181,6.05,1.74%,23.42%,316.95,380.05,72.5%
QQQ,347.97,2023-12-15,375.00C,-0.17159,324.00P,0.199578,6.03,1.73%,23.42%,317.97,381.03,72.3%
QQQ,347.97,2023-12-15,374.00C,-0.18275,322.00P,0.184385,5.9,1.70%,23.42%,316.1,379.9,73.1%
QQQ,347.97,2023-12-15,375.00C,-0.17159,323.00P,0.19181,5.86,1.68%,23.42%,317.14,380.86,72.9%
QQQ,347.97,2023-12-15,376.00C,-0.160296,324.00P,0.199578,5.85,1.68%,23.42%,318.15,381.85,72.7%
QQQ,347.97,2023-12-15,374.00C,-0.18275,321.00P,0.177245,5.74,1.65%,23.42%,315.26,379.74,73.6%
QQQ,347.97,2023-12-15,375.00C,-0.17159,322.00P,0.184385,5.71,1.64%,23.42%,316.29,380.71,73.5%
QQQ,347.97,2023-12-15,376.00C,-0.160296,323.00P,0.19181,5.68,1.63%,23.42%,317.32,381.68,73.3%
IWM,162.6,2023-12-15,175.00C,-0.181889,150.00P,0.174148,2.63,1.62%,23.23%,147.37,177.63,74.1%
QQQ,347.97,2023-12-15,374.00C,-0.18275,320.00P,0.170261,5.6,1.61%,23.42%,314.4,379.6,74.1%
QQQ,347.97,2023-12-15,375.00C,-0.17159,321.00P,0.177245,5.55,1.60%,23.42%,315.45,380.55,74.0%
